chroma-rift@0.1.0 /home/mhirotaka/workspace/chroma-rift
├── @react-native-async-storage/async-storage@2.2.0
├── @react-three/fiber@9.7.0
├── @shopify/react-native-skia@2.6.2
├── @testing-library/react-native@14.0.1
├── @types/jest@29.5.14
├── @types/react@19.2.18
├── @types/three@0.185.4
├── eslint-config-expo@57.0.2
├── eslint@9.39.5
├── expo-asset@57.0.16
├── expo-audio@57.0.4
├── expo-clipboard@57.0.1
├── expo-dev-client@57.0.18
├── expo-file-system@57.0.6
├── expo-gl@57.0.2
├── expo-haptics@57.0.2
├── expo@57.0.20
├── jest-expo@57.0.5
├── react-native-gesture-handler@2.32.0
├── react-native-reanimated@4.5.1
├── react-native-safe-area-context@5.7.0
├── react-native-worklets@0.10.1
├── react-native@0.86.3
├── react-test-renderer@19.2.3
├── react@19.2.3
├── three@0.185.1
└── typescript@6.0.3
